biota_type,confidence,recomendation,timestamp,image_path,status,createdAt,updatedAt
jellyfish,42.66,lakukan persiapan untuk mengantisipasi kedatangan biota laut,11/20/2025,/detect/123-img.jpg,0,10/9/2025,10/9/2025
jellyfish,43.66,lakukan persiapan untuk mengantisipasi kedatangan biota laut,11/21/2025,/detect/123-img.jpg,0,10/9/2025,10/9/2025
mussel,44.66,lakukan persiapan untuk mengantisipasi kedatangan biota laut,11/22/2025,/detect/123-img.jpg,0,10/9/2025,10/9/2025
seaweed,45.66,lakukan persiapan untuk mengantisipasi kedatangan biota laut,11/23/2025,/detect/123-img.jpg,0,10/9/2025,10/9/2025
jellyfish,46.66,lakukan persiapan untuk mengantisipasi kedatangan biota laut,11/24/2025,/detect/123-img.jpg,0,10/9/2025,10/9/2025
jellyfish,47.66,lakukan persiapan untuk mengantisipasi kedatangan biota laut,11/25/2025,/detect/123-img.jpg,0,10/9/2025,10/9/2025
mussel,48.66,lakukan persiapan untuk mengantisipasi kedatangan biota laut,11/26/2025,/detect/123-img.jpg,0,10/9/2025,10/9/2025
seaweed,49.66,lakukan persiapan untuk mengantisipasi kedatangan biota laut,11/27/2025,/detect/123-img.jpg,0,10/9/2025,10/9/2025
jellyfish,50.66,lakukan persiapan untuk mengantisipasi kedatangan biota laut,11/28/2025,/detect/123-img.jpg,0,10/9/2025,10/9/2025
jellyfish,51.66,lakukan persiapan untuk mengantisipasi kedatangan biota laut,11/29/2025,/detect/123-img.jpg,0,10/9/2025,10/9/2025
mussel,52.66,lakukan persiapan untuk mengantisipasi kedatangan biota laut,11/30/2025,/detect/123-img.jpg,0,10/9/2025,10/9/2025
seaweed,53.66,lakukan persiapan untuk mengantisipasi kedatangan biota laut,12/1/2025,/detect/123-img.jpg,0,10/9/2025,10/9/2025
jellyfish,54.66,lakukan persiapan untuk mengantisipasi kedatangan biota laut,12/2/2025,/detect/123-img.jpg,0,10/9/2025,10/9/2025
